In Current Dollars,2004-05,2005-06,2006-07,  2007-08 ,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23 REV,2023-24,1-Year % Change,5-Year % Change
Alabama,2728.00,2730.00,2786.00,2809.00,2835.00,2839.00,3417.00,4010.00,4088.00,4151.15,4256.51,4314.23,4394.75,4480.00,4760.46,4846.07,4929.25,4929.25,4979.53,5072.18,0.02,0.07
Alaska,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Arizona,1393.00,1522.00,1660.00,1686.00,1821.00,1918.00,1979.00,2151.00,2204.00,2333.70,2430.35,2474.57,2558.51,2600.00,2582.33,2603.17,2258.96,2590.72,2608.33,2882.27,0.11,0.12
Arkansas,1874.00,1980.00,2095.00,2138.00,2296.00,2378.00,2525.00,2663.00,2794.00,3006.07,3176.63,3402.64,3532.52,3610.00,3670.21,3752.36,3886.54,3887.02,4118.12,4354.95,0.06,0.19
California,808.00,810.00,724.00,633.00,634.00,817.00,819.00,1119.00,1419.00,1424.91,1428.07,1422.43,1425.96,1420.00,1428.05,1427.90,1428.15,1428.15,1433.15,1435.95,0.00,0.01
Colorado,2218.00,2388.00,2376.00,2459.00,2550.00,2768.00,3122.00,3394.00,3577.00,3744.87,3900.06,4076.85,4265.28,4320.00,4509.66,4700.00,4782.93,4798.02,4870.50,5117.62,0.05,0.13
Connecticut,2406.00,2536.00,2672.00,2828.00,2984.00,3200.00,3408.00,3490.00,3598.00,3786.00,3866.00,4048.19,4187.42,4310.00,4404.57,4509.21,4514.56,4514.56,4740.00,4972.00,0.05,0.13
Delaware,2508.71,2679.42,2857.55,2996.10,3254.64,3417.93,3573.80,3817.49,3850.89,4050.06,4293.75,4413.75,4532.50,4720.00,4855.00,4945.00,4945.44,4945.00,4995.00,4995.00,0.00,0.03
District of Columbia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Florida,1780.00,1919.00,2031.00,2031.00,2292.00,2553.00,2773.00,2985.00,3091.00,3141.32,3175.73,3234.36,3233.50,3240.00,3246.27,3237.85,3235.03,3242.18,3242.43,3242.48,0.00,0.00
